,Date,Tweets
0,2019-02-15 21:59:24,#Iberia Plus #Airbus #A340 #BusinessClass #Oneworld #Avios Privilege https://t.co/Gt31tHUiw0 via @youtube
1,2019-02-15 18:17:20,#Iberia worst seats of all #airlines #award ?? @Iberia_en
2,2019-02-15 09:59:30,Super excited to be part of this! #inflightvr flying high with #Iberia #picointeractive  Excellent job team!! https://t.co/41G2ce5iiK
3,2019-02-15 06:48:01,"#Iberia - 15/02 - HIGH pressure holding on, with LOW pressure now clearly  visible over the nearby Atlantic. Set up similar to recent days with Levante bringing low cloud esp to some S &amp; E coastal areas with isol drizzle. Dry &amp; sunny for many. Very windy in Strait. Warmest SW &amp; N https://t.co/1B0WEke44y"
4,2019-02-15 06:01:31,"#Iberia temps at 7am, 15/02 - a sharp frost again across the North Interior, with coldest on the chart showing as Sigüenza and Molina de Aragón with -6C, while also mildest along Northern headlands with Cabo Vilan and Bares 16C but Machichaco Faro at 17C. https://t.co/mM4itNIqD1"
5,2019-02-15 06:00:34,"#TimeToStartPlanning for 2020 Starting in #Madrid on 17 Oct 2020 I will be starting a #BestOfSpainAndPortugal with #InsightVacations If you want to visit #Iberia with less crowds and heat, this is a wonderful time to travel #TravelBWD #TheManInTheFrontSeat https://t.co/3tAqrAdIJM https://t.co/JqiuTlevmI"
6,2019-02-15 03:00:29,"#TimeToStartPlanning for 2020 Starting in #Madrid on 17 Oct 2020 I will be starting a #BestOfSpainAndPortugal with #InsightVacations If you want to visit #Iberia with less crowds and heat, this is a wonderful time to travel #TravelBWD #TheManInTheFrontSeat https://t.co/3tAqrAdIJM"
7,2019-02-14 21:32:30,"Thanks to the #Iberia 90,000 Avios deal in July I was able to #fly #firstclass from #Copenhagen to #Seattle. I learned some important tips about how to secure the best #Travel #deals from this.   #Traveltips #travelhacks #budget #cheapflights #Travels  https://t.co/UdscE1VFaM"
8,2019-02-14 16:32:44,[Job] Mining Engineer 8419 | Company: Savard Labor &amp; Marine | Location: New Iberia LA Louisiana United States | #New #Iberia #Mining #Engineering #Jobs | More info at  https://t.co/dGt2Hhn3fn
9,2019-02-14 13:36:01,"Make new connections at #SpanishMnA19 taking place on 13 June in #Madrid  with @Mergermarket, save the date in your diaries! #Iberia #MnA #PrivateEquity #MarketTrends #Networking https://t.co/yVTpLVMwUr https://t.co/RBiDw6pGqT"
10,2019-02-14 13:00:06,Mystic Krewe of Iberian Debutant Tea. #acadiana #acadianalifestyle #myacadianalifestyle #southlouisiana #louisiana #mardigras #mardigras2019 #sociallights #debutant #iberia #newiberia #iberiaparish  https://t.co/oTDtj2RHZg
11,2019-02-14 11:17:00,Criminalising political opposition in #Catalonia: https://t.co/7TlmjdSaDO #democracy #freedom #Europe #Iberia #Catalunya https://t.co/T0Yvmb5ve4
12,2019-02-14 10:42:07,"Just got on the #Iberia time machine. I'll be home in 3 clock hours. 9 hours real time. See you at 230 PM, Chicago! https://t.co/kHsne5Eo6T"
13,2019-02-14 06:39:25,#Iberia - 14/02 - little change for #StValentinesDay with HIGH pressure the main influence giving dry/ sunny conditions away from S &amp; E areas affected by cloudier skies due to Levanter - which may give odd spot of rain. Strong to gale force Easterly in the Strait of #Gibraltar https://t.co/KbujDxUqNF
14,2019-02-14 06:01:52,"#Iberia temps at 7am, #ValentinesDay2019 - remaining frosty across the Interior this morning with Sigüenza and Molina de Aragón showing coldest at -6C, while mildest again in the far S with #Gibraltar ,Algeciras, Cadiz and Fuengirola at 14C. https://t.co/DvSvmoKWFZ"
15,2019-02-14 05:12:10,#IberiaPlus #Iberia #Airbus  #A340 #Avios #Oneworld International excellent onboard service and courtesy of the flight attendants: https://t.co/Gt31tHUiw0 via @youtube
16,2019-02-13 21:50:01,Surreal Exaggerated Relief Map of South West Europe and North West Africa  Credits: Anton Balazh/ Shutter Stock   #economy #europe #africa #iberia #france #italy #spain #portugal #monaco #andorra #morocco https://t.co/Y6TEJDmn5J
17,2019-02-13 16:01:50,Another nice shot of our former Iberia Airbus A320 “Dehesa de Moncayo”  aka EC-FGR.  More photos (and more tags) in our online shop:  https://t.co/pa4Jkbqqi0  #aviationtag #iberia #airbus #a320 #avgeek #planespotting #aircraft #aviation #plane #pilot https://t.co/phGEYOjY6z
18,2019-02-13 15:29:31,Windy landing at Dubrovnik Airport #Iberia https://t.co/6LD4bLdliZ
19,2019-02-13 13:36:12,feeling like #lordoftherings #skyview #Iberia https://t.co/V0lwSRhy2a
20,2019-02-13 08:42:48,"#iberia @Iberia_en needs a rebranding, new logo. All major successful airlines do. Even easy jet looks more modern than Iberia. I think something with the royal coat of arms or something could work, a but like KLMs crown."
21,2019-02-13 08:16:30,What’s this doing here?! I was thinking perhaps football as #Valencia are playing #Celtic tomorrow but Glasgow and #Farnborough are opposite ends of the UK! #TAG #Iberia https://t.co/b6pqFi375X
22,2019-02-13 06:51:14,"#Iberia - 13/02 - HIGH pressure dominant across the peninsula bringing fine, dry and sunny weather for many - low cloud/fog affecting some valleys - but low cloud esp affecting the Strait area with a very strong Easterly/ Levante continuing here. Early frost inland. Warmest SW. https://t.co/DjC0a6RTQZ"
23,2019-02-13 06:02:26,"#Iberia temps at 7am 13/02 - frosty again across much of the N Interior with coldest on the chart showing as Sigüenza, Molina de Aragón and Benasque with -5C, while mildest in the South with Cadiz and Fuengirola 14C but #Gibraltar 15C. https://t.co/6DblD5T5hX"
24,2019-02-12 21:06:10,"#Iberia #MD87 - oh, I will always love the combination of an #MD80 and the classic livery of Iberia. https://t.co/IlVXP3qt2I"
25,2019-02-12 18:29:32,"#Godwit #Amalia in #Iberia on his way to #Friesland NL! Today Age Hulder of the @univgroningen volunteers GFN team, following black-tailed godwits in Spain and Portugal, photographed him. The same location also used by newly tagged @infouex @CESAM_Univ &amp; GFN #godwits! https://t.co/qVI2BxYqof"
26,2019-02-12 18:00:40,"#mascercadecasa #Madrid #iberia #undiamasundiamenos #uncantabroperdidoenmadrid en Madrid, Spain https://t.co/SpTcUfKWnH"
27,2019-02-12 17:20:17,@DKaeroport #airport gangster  #Dakar Blaise #Iberia I had my luggage terrible damaged and a blue Nike tenis Air Vapor Max stolen after check in at Dakar Airport on 9th Feb Urges URGENT investigation NOW IB3329 https://t.co/PQN8SVwvwi
28,2019-02-12 14:47:42,"12 Feb: Afternoon temps #UK &amp; #Iberia @ 14utc - current hotspots #Sevilla 21.7C and, for the UK, it's #Eglinton #NIreland 14C - check out the live #weather in #Gibraltar @ https://t.co/UWUYYNGA40 https://t.co/ve8kbEfGEb"
29,2019-02-12 13:21:25,#Dakar Aiport gangster #Blaise Dragne International Airport #unsafe travel #Iberia unsafe flights https://t.co/zqjzO24Zab
30,2019-02-12 13:20:22,#Dakar Aiport gangster #Blaise Dragne International Airport #unsafe travel #Iberia unsafe flights
31,2019-02-12 13:16:45,#Dakar Airport Gangster #IBERIA unsafe flights #Dakar#Madrid #Luggage damage #Left from a brand new tenis https://t.co/D8M9AZRmLs
32,2019-02-12 13:13:15,#Iberia unsafe flight When traveling through Blaise #Dragne International Airport in Dakar get ready to be stolen! Always ask for the luggage receipt Don't trust! My luggage and remains of a brand newTenis Nike AirVaporMax My luggage travelled openned at risk https://t.co/mssLxzpRCj
33,2019-02-12 13:05:04,"@Iberia @Unsafe flights @Gangster Airport #Blaise Diagne International Airport #Madrid Bajaras Airport #Left of a brand new tenis Nike AirVaporMax under #Iberia flights Daka, Madrid ,São Paulo and gangsters airport #Luggade after #Iberia flight https://t.co/WmEaP9LpNY"
34,2019-02-12 11:20:00,"The early spotter gets the Godwit Synchrony! New sat-tagged black-tailed godwits bringing new insights https://t.co/agmgmg16q9. Thanks, Team #Iberia! @GlobalFlyway, @univgroningen, @KeningGreide https://t.co/Bpxiive18p"
35,2019-02-12 11:04:36,Finding young #spoonbills - in #Iberia. Blog: when teenage spoonbills with #GPStags are “reliably” present at their wintering grounds we travel there to download the details of their travels &amp; activities: https://t.co/avd1dYdVKp #animaltracking @TamarLok @NIOZwsrc  @univgroningen https://t.co/voPsazbxWh
36,2019-02-12 07:19:20,Fly me to the... London #london #filming #filmingintheplane #iberia iberia @aceitesolivaes #tuesdaypartyhard #flying en Madrid International Airport https://t.co/jA81hh9naA
37,2019-02-12 06:53:15,"#Iberia - 12/02 - HIGH pressure bringing dry and sunny conditions for most of the peninsula - but a strong Levante bringing low cloud across Southern areas and the risk of a few showers, esp near the Strait. Near gale force winds in Strait. Early frost over Interior. Warmest SW https://t.co/0SDSp5rfaH"
